28/11 10:11:00 FINE sim.Admin|Log for simulation 2 started
28/11 10:12:15 FINEST ProductionLine.imd#111|processing RFQ 16 from Dummy-5 for 3 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.imd#110|processing RFQ 15 from Dummy for 13 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.imd#111|processing RFQ 21 from Dummy for 13 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.imd#111|processing RFQ 17 from Dummy-2 for 17 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.imd#110|processing RFQ 30 from man1 for 254 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.imd#111|processing RFQ 26 from man1 for 461 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.imd#111|processing RFQ 24 from Dummy-4 for 4 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.imd#110|processing RFQ 18 from Dummy-3 for 1 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.imd#111|processing RFQ 20 from Dummy-3 for 4 due at 6 day=5
28/11 10:12:15 FINER ProductionLine.imd#110|Processing 4 RFQs for day 5
28/11 10:12:15 FINEST SupplierATP.imd#110|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 504
NominalCapacity: 550
CurrentDay: 4
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1000
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 6,18,0.0,1.0
RFQ 2: 6,13,0.0,1.0
RFQ 3: 6,254,0.0,1.0
RFQ 4: 6,1,0.0,1.0

28/11 10:12:15 FINEST SupplierATP.imd#110|Initial Setup
28/11 10:12:15 FINEST SupplierATP.imd#110|Sorted RFQs
28/11 10:12:15 FINEST SupplierATP.imd#110|Reputation Set 1: Calculated allocation and capacity
28/11 10:12:15 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 1 (ATPRFQ[24,reqQ=18,partQ=0,quantity=18,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0763888888888888
28/11 10:12:15 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:12:15 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 2 (ATPRFQ[15,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0763888888888888
28/11 10:12:15 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:12:15 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 3 (ATPRFQ[30,reqQ=254,partQ=0,quantity=254,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0763888888888888
28/11 10:12:15 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:12:15 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 4 (ATPRFQ[18,reqQ=1,partQ=0,quantity=1,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0763888888888888
28/11 10:12:15 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:12:15 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[24,reqQ=18,partQ=0,quantity=18,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[15,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[30,reqQ=254,partQ=0,quantity=254,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[18,reqQ=1,partQ=0,quantity=1,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#110|Finished processing RFQs
28/11 10:12:15 FINEST SupplierATP.imd#110|Offers:  Excessive Demand: 77  Last Conflict Day: 6
28/11 10:12:15 FINEST SupplierATP.imd#110|Offers:  Excessive Demand: 77  Remaining Conflict: 0  Last Conflict Day: 4  Remaining demand: 207
28/11 10:12:15 FINEST SupplierATP.imd#110|Calculated total available capacity: 62067
28/11 10:12:15 FINEST SupplierATP.imd#110|RFQ 24 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.imd#110|RFQ 15 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.imd#110|RFQ 30 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.imd#110|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 61989
28/11 10:12:15 FINEST SupplierATP.imd#110|Finished processing offers
28/11 10:12:15 FINER ProductionLine.imd#111|Processing 6 RFQs for day 5
28/11 10:12:15 FINEST SupplierATP.imd#111|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 730
NominalCapacity: 550
CurrentDay: 4
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1500
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 6,3,0.0,1.0
RFQ 2: 6,13,0.0,1.0
RFQ 3: 6,17,0.0,1.0
RFQ 4: 6,461,0.0,1.0
RFQ 5: 6,4,0.0,1.0
RFQ 6: 6,4,0.0,1.0

28/11 10:12:15 FINEST SupplierATP.imd#111|Initial Setup
28/11 10:12:15 FINEST SupplierATP.imd#111|Sorted RFQs
28/11 10:12:15 FINEST SupplierATP.imd#111|Reputation Set 1: Calculated allocation and capacity
28/11 10:12:15 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 1 (ATPRFQ[16,reqQ=3,partQ=0,quantity=3,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0356164383561643
28/11 10:12:15 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:12:15 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 2 (ATPRFQ[21,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0356164383561643
28/11 10:12:15 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:12:15 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 3 (ATPRFQ[17,reqQ=17,partQ=0,quantity=17,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0356164383561643
28/11 10:12:15 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:12:15 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 4 (ATPRFQ[26,reqQ=461,partQ=0,quantity=461,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0356164383561643
28/11 10:12:15 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:12:15 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 5 (ATPRFQ[24,reqQ=4,partQ=0,quantity=4,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0356164383561643
28/11 10:12:15 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:12:15 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 6 (ATPRFQ[20,reqQ=4,partQ=0,quantity=4,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0356164383561643
28/11 10:12:15 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 6
28/11 10:12:15 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[16,reqQ=3,partQ=0,quantity=3,rPrice=0.0,fPrice=1.04,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[21,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=1.04,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[17,reqQ=17,partQ=0,quantity=17,rPrice=0.0,fPrice=1.04,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[26,reqQ=461,partQ=0,quantity=461,rPrice=0.0,fPrice=1.04,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[24,reqQ=4,partQ=0,quantity=4,rPrice=0.0,fPrice=1.04,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[20,reqQ=4,partQ=0,quantity=4,rPrice=0.0,fPrice=1.04,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.imd#111|Finished processing RFQs
28/11 10:12:15 FINEST SupplierATP.imd#111|Offers:  Excessive Demand: 52  Last Conflict Day: 6
28/11 10:12:15 FINEST SupplierATP.imd#111|Offers:  Excessive Demand: 52  Remaining Conflict: 0  Last Conflict Day: 4  Remaining demand: 441
28/11 10:12:15 FINEST SupplierATP.imd#111|Calculated total available capacity: 76440
28/11 10:12:15 FINEST SupplierATP.imd#111|RFQ 16 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.imd#111|RFQ 21 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.imd#111|RFQ 17 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.imd#111|RFQ 26 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.imd#111|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 76387
28/11 10:12:15 FINEST SupplierATP.imd#111|Finished processing offers
28/11 10:12:15 FINEST ProductionLine.imd#110|Current capacity=490 production=295 inventory=0 futureDemand=295
28/11 10:12:15 FINEST ProductionLine.imd#111|Current capacity=719 production=280 inventory=0 futureDemand=280
28/11 10:12:15 INFO ProductionLine.basus#200|suspended delivery of 624 Pintel motherboard
28/11 10:12:15 INFO ProductionLine.basus#210|suspended delivery of 87 IMD motherboard
28/11 10:12:15 FINEST ProductionLine.basus#210|processing RFQ 17 from Dummy-5 for 21 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.basus#200|processing RFQ 18 from Dummy-4 for 2 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.basus#210|processing RFQ 19 from Dummy-3 for 5 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.basus#210|processing RFQ 27 from man1 for 715 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.basus#200|processing RFQ 19 from Dummy for 15 due at 6 day=5
28/11 10:12:15 FINER ProductionLine.basus#200|Processing 2 RFQs for day 5
28/11 10:12:15 FINEST SupplierATP.basus#200|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 374
NominalCapacity: 550
CurrentDay: 4
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 6,2,0.0,1.0
RFQ 2: 6,15,0.0,1.0

28/11 10:12:15 FINEST SupplierATP.basus#200|Initial Setup
28/11 10:12:15 FINEST SupplierATP.basus#200|Sorted RFQs
28/11 10:12:15 FINEST SupplierATP.basus#200|Reputation Set 1: Calculated allocation and capacity
28/11 10:12:15 FINEST SupplierATP.basus#200|------------------------------------------------
Processing 1 (ATPRFQ[18,reqQ=2,partQ=0,quantity=2,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 0.5601604278074866
28/11 10:12:15 FINEST SupplierATP.basus#200|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:12:15 FINEST SupplierATP.basus#200|------------------------------------------------
Processing 2 (ATPRFQ[19,reqQ=15,partQ=0,quantity=15,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 0.5601604278074866
28/11 10:12:15 FINEST SupplierATP.basus#200|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:12:15 FINEST SupplierATP.basus#200|SET FINAL PRICE: ATPRFQ[18,reqQ=2,partQ=0,quantity=2,rPrice=0.0,fPrice=0.56,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.basus#200|SET FINAL PRICE: ATPRFQ[19,reqQ=15,partQ=0,quantity=15,rPrice=0.0,fPrice=0.56,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.basus#200|Finished processing RFQs
28/11 10:12:15 FINEST SupplierATP.basus#200|Offers:  Excessive Demand: 0  Last Conflict Day: 5
28/11 10:12:15 FINEST SupplierATP.basus#200|Calculated total available capacity: 53680
28/11 10:12:15 FINEST SupplierATP.basus#200|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 53680
28/11 10:12:15 FINEST SupplierATP.basus#200|Finished processing offers
28/11 10:12:15 FINER ProductionLine.basus#210|Processing 3 RFQs for day 5
28/11 10:12:15 FINEST SupplierATP.basus#210|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 668
NominalCapacity: 550
CurrentDay: 4
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 6,21,0.0,1.0
RFQ 2: 6,5,0.0,1.0
RFQ 3: 6,715,0.0,1.0

28/11 10:12:15 FINEST SupplierATP.basus#210|Initial Setup
28/11 10:12:15 FINEST SupplierATP.basus#210|Sorted RFQs
28/11 10:12:15 FINEST SupplierATP.basus#210|Reputation Set 1: Calculated allocation and capacity
28/11 10:12:15 FINEST SupplierATP.basus#210|------------------------------------------------
Processing 1 (ATPRFQ[17,reqQ=21,partQ=0,quantity=21,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.1197604790419162
28/11 10:12:15 FINEST SupplierATP.basus#210|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:12:15 FINEST SupplierATP.basus#210|------------------------------------------------
Processing 2 (ATPRFQ[19,reqQ=5,partQ=0,quantity=5,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.1197604790419162
28/11 10:12:15 FINEST SupplierATP.basus#210|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:12:15 FINEST SupplierATP.basus#210|------------------------------------------------
Processing 3 (ATPRFQ[27,reqQ=715,partQ=0,quantity=715,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.1197604790419162
28/11 10:12:15 FINEST SupplierATP.basus#210|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:12:15 FINEST SupplierATP.basus#210|SET FINAL PRICE: ATPRFQ[17,reqQ=21,partQ=0,quantity=21,rPrice=0.0,fPrice=1.12,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.basus#210|SET FINAL PRICE: ATPRFQ[19,reqQ=5,partQ=0,quantity=5,rPrice=0.0,fPrice=1.12,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.basus#210|SET FINAL PRICE: ATPRFQ[27,reqQ=715,partQ=0,quantity=715,rPrice=0.0,fPrice=1.12,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.basus#210|Finished processing RFQs
28/11 10:12:15 FINEST SupplierATP.basus#210|Offers:  Excessive Demand: 160  Last Conflict Day: 6
28/11 10:12:15 FINEST SupplierATP.basus#210|Offers:  Excessive Demand: 160  Remaining Conflict: 0  Last Conflict Day: 4  Remaining demand: 579
28/11 10:12:15 FINEST SupplierATP.basus#210|Calculated total available capacity: 72488
28/11 10:12:15 FINEST SupplierATP.basus#210|RFQ 17 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.basus#210|RFQ 19 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.basus#210|RFQ 27 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.basus#210|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 72326
28/11 10:12:15 FINEST SupplierATP.basus#210|Finished processing offers
28/11 10:12:15 FINEST ProductionLine.basus#200|Current capacity=382 production=382 inventory=306 futureDemand=767
28/11 10:12:15 FINEST ProductionLine.basus#210|Current capacity=673 production=87 inventory=0 futureDemand=87
28/11 10:12:15 INFO ProductionLine.macrostar#200|suspended delivery of 36 Pintel motherboard
28/11 10:12:15 INFO ProductionLine.macrostar#210|suspended delivery of 488 IMD motherboard
28/11 10:12:15 FINEST ProductionLine.macrostar#200|processing RFQ 20 from Dummy-5 for 5 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.macrostar#210|processing RFQ 16 from Dummy for 26 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.macrostar#200|processing RFQ 21 from Dummy-2 for 34 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.macrostar#210|processing RFQ 18 from Dummy-2 for 17 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.macrostar#200|processing RFQ 22 from man1 for 471 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.macrostar#210|processing RFQ 25 from Dummy-4 for 4 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.macrostar#200|processing RFQ 12 from Dummy-3 for 18 due at 6 day=5
28/11 10:12:15 FINER ProductionLine.macrostar#200|Processing 4 RFQs for day 5
28/11 10:12:15 FINEST SupplierATP.macrostar#200|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 493
NominalCapacity: 550
CurrentDay: 4
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 6,5,0.0,1.0
RFQ 2: 6,34,0.0,1.0
RFQ 3: 6,471,0.0,1.0
RFQ 4: 6,18,0.0,1.0

28/11 10:12:15 FINEST SupplierATP.macrostar#200|Initial Setup
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Sorted RFQs
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Reputation Set 1: Calculated allocation and capacity
28/11 10:12:15 FINEST SupplierATP.macrostar#200|------------------------------------------------
Processing 1 (ATPRFQ[20,reqQ=5,partQ=0,quantity=5,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0720081135902637
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:12:15 FINEST SupplierATP.macrostar#200|------------------------------------------------
Processing 2 (ATPRFQ[21,reqQ=34,partQ=0,quantity=34,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0720081135902637
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:12:15 FINEST SupplierATP.macrostar#200|------------------------------------------------
Processing 3 (ATPRFQ[22,reqQ=471,partQ=0,quantity=471,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0720081135902637
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:12:15 FINEST SupplierATP.macrostar#200|------------------------------------------------
Processing 4 (ATPRFQ[12,reqQ=18,partQ=0,quantity=18,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.0720081135902637
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:12:15 FINEST SupplierATP.macrostar#200|SET FINAL PRICE: ATPRFQ[20,reqQ=5,partQ=0,quantity=5,rPrice=0.0,fPrice=1.07,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.macrostar#200|SET FINAL PRICE: ATPRFQ[21,reqQ=34,partQ=0,quantity=34,rPrice=0.0,fPrice=1.07,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.macrostar#200|SET FINAL PRICE: ATPRFQ[22,reqQ=471,partQ=0,quantity=471,rPrice=0.0,fPrice=1.07,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.macrostar#200|SET FINAL PRICE: ATPRFQ[12,reqQ=18,partQ=0,quantity=18,rPrice=0.0,fPrice=1.07,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Finished processing RFQs
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Offers:  Excessive Demand: 71  Last Conflict Day: 6
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Offers:  Excessive Demand: 71  Remaining Conflict: 0  Last Conflict Day: 4  Remaining demand: 455
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Calculated total available capacity: 61365
28/11 10:12:15 FINEST SupplierATP.macrostar#200|RFQ 20 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.macrostar#200|RFQ 21 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.macrostar#200|RFQ 22 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.macrostar#200|RFQ 12 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 61292
28/11 10:12:15 FINEST SupplierATP.macrostar#200|Finished processing offers
28/11 10:12:15 FINER ProductionLine.macrostar#210|Processing 3 RFQs for day 5
28/11 10:12:15 FINEST SupplierATP.macrostar#210|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 617
NominalCapacity: 550
CurrentDay: 4
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 6,26,0.0,1.0
RFQ 2: 6,17,0.0,1.0
RFQ 3: 6,4,0.0,1.0

28/11 10:12:15 FINEST SupplierATP.macrostar#210|Initial Setup
28/11 10:12:15 FINEST SupplierATP.macrostar#210|Sorted RFQs
28/11 10:12:15 FINEST SupplierATP.macrostar#210|Reputation Set 1: Calculated allocation and capacity
28/11 10:12:15 FINEST SupplierATP.macrostar#210|------------------------------------------------
Processing 1 (ATPRFQ[16,reqQ=26,partQ=0,quantity=26,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 0.93354943273906
28/11 10:12:15 FINEST SupplierATP.macrostar#210|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:12:15 FINEST SupplierATP.macrostar#210|------------------------------------------------
Processing 2 (ATPRFQ[18,reqQ=17,partQ=0,quantity=17,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 0.93354943273906
28/11 10:12:15 FINEST SupplierATP.macrostar#210|Reputation Set 1 Pricing: processed RFQ 2
