28/11 10:19:00 FINE sim.Admin|Log for simulation 3 started
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,customer,offerBundle[0,[258,3087,16,2461,19][259,3088,4,2627,19][260,3089,3,2404,15][261,3093,14,2427,16][262,3099,13,2337,20][263,3102,2,2786,21][264,3107,5,2457,21][265,3121,19,2567,21][266,3124,1,2457,15][267,3125,7,2491,17][268,3127,9,2320,20][269,3130,5,2462,17][270,3139,5,2232,20][271,3140,19,2228,21][272,3141,16,1942,20][273,3166,4,1970,20][274,3192,11,1882,15][275,3201,6,1841,19][276,3205,15,1829,19][277,3207,18,1768,17][278,3221,12,1889,18][279,3222,13,2076,18][280,3234,5,1857,17][281,3239,19,1867,16][282,3248,7,1935,19][283,3253,19,2052,16][284,3254,2,1763,18][285,3257,6,1937,17]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,factory1,productionSchedule[[5,14][7,15][5,2][11,17][2,3][15,14][7,7][8,3][12,12][16,13][9,4][4,4][7,5][11,9]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory1
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,factory1,deliverySchedule[[8,897,13,customer][7,218,4,customer][12,254,1,customer][16,515,12,customer][12,908,6,customer][10,962,5,customer][7,1301,9,customer][6,1303,11,customer][11,1340,1,customer]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory1
28/11 10:21:30 FINEST sim.Simulation|***** START OF TIME 10 REQUESTED *****
28/11 10:21:30 INFO sim.Simulation|***** START OF TIME 10 *****
28/11 10:21:30 INFO ProductionLine.pintel#100|suspended delivery of 299 Pintel CPU 2.0 GHz
28/11 10:21:30 INFO ProductionLine.pintel#101|suspended delivery of 194 Pintel CPU 5.0 GHz
28/11 10:21:30 FINEST ProductionLine.pintel#100|processing RFQ 80 from Dummy-5 for 40 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#101|processing RFQ 71 from Dummy-5 for 9 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#100|processing RFQ 78 from Dummy-4 for 21 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#100|processing RFQ 78 from Dummy-3 for 32 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#101|processing RFQ 69 from Dummy-3 for 25 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#100|processing RFQ 80 from Dummy-2 for 31 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#101|processing RFQ 75 from Dummy-2 for 31 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#100|processing RFQ 79 from Dummy for 47 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#101|processing RFQ 75 from Dummy for 76 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#100|processing RFQ 79 from man1 for 64 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.pintel#101|processing RFQ 70 from man1 for 42 due at 11 day=10
28/11 10:21:30 FINER ProductionLine.pintel#100|Processing 6 RFQs for day 10
28/11 10:21:30 FINEST SupplierATP.pintel#100|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 459
NominalCapacity: 550
CurrentDay: 9
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1000
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 11,40,0.0,1.0
RFQ 2: 11,21,0.0,1.0
RFQ 3: 11,32,0.0,1.0
RFQ 4: 11,31,0.0,1.0
RFQ 5: 11,47,0.0,1.0
RFQ 6: 11,64,0.0,1.0

28/11 10:21:30 FINEST SupplierATP.pintel#100|Initial Setup
28/11 10:21:30 FINEST SupplierATP.pintel#100|Sorted RFQs
28/11 10:21:30 FINEST SupplierATP.pintel#100|Reputation Set 1: Calculated allocation and capacity
28/11 10:21:30 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 1 (ATPRFQ[80,reqQ=40,partQ=0,quantity=40,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.0816993464052287
28/11 10:21:30 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:21:30 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 2 (ATPRFQ[78,reqQ=21,partQ=0,quantity=21,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.0816993464052287
28/11 10:21:30 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:21:30 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 3 (ATPRFQ[78,reqQ=32,partQ=0,quantity=32,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.0816993464052287
28/11 10:21:30 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:21:30 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 4 (ATPRFQ[80,reqQ=31,partQ=0,quantity=31,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.0816993464052287
28/11 10:21:30 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:21:30 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 5 (ATPRFQ[79,reqQ=47,partQ=0,quantity=47,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.0816993464052287
28/11 10:21:30 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:21:30 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 6 (ATPRFQ[79,reqQ=64,partQ=0,quantity=64,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.0816993464052287
28/11 10:21:30 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 6
28/11 10:21:30 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[80,reqQ=40,partQ=0,quantity=40,rPrice=0.0,fPrice=1.08,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[78,reqQ=21,partQ=0,quantity=21,rPrice=0.0,fPrice=1.08,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[78,reqQ=32,partQ=0,quantity=32,rPrice=0.0,fPrice=1.08,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[80,reqQ=31,partQ=0,quantity=31,rPrice=0.0,fPrice=1.08,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[79,reqQ=47,partQ=0,quantity=47,rPrice=0.0,fPrice=1.08,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[79,reqQ=64,partQ=0,quantity=64,rPrice=0.0,fPrice=1.08,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#100|Finished processing RFQs
28/11 10:21:30 FINEST SupplierATP.pintel#100|Offers:  Excessive Demand: 75  Last Conflict Day: 11
28/11 10:21:30 FINEST SupplierATP.pintel#100|Offers:  Excessive Demand: 75  Remaining Conflict: 0  Last Conflict Day: 9  Remaining demand: 158
28/11 10:21:30 FINEST SupplierATP.pintel#100|Calculated total available capacity: 8876
28/11 10:21:30 FINEST SupplierATP.pintel#100|RFQ 80 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.pintel#100|RFQ 78 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.pintel#100|RFQ 78 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.pintel#100|RFQ 80 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.pintel#100|RFQ 79 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.pintel#100|RFQ 79 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.pintel#100|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 8799
28/11 10:21:30 FINEST SupplierATP.pintel#100|Finished processing offers
28/11 10:21:30 FINER ProductionLine.pintel#101|Processing 5 RFQs for day 10
28/11 10:21:30 FINEST SupplierATP.pintel#101|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 578
NominalCapacity: 550
CurrentDay: 9
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1500
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 11,9,0.0,1.0
RFQ 2: 11,25,0.0,1.0
RFQ 3: 11,31,0.0,1.0
RFQ 4: 11,76,0.0,1.0
RFQ 5: 11,42,0.0,1.0

28/11 10:21:30 FINEST SupplierATP.pintel#101|Initial Setup
28/11 10:21:30 FINEST SupplierATP.pintel#101|Sorted RFQs
28/11 10:21:30 FINEST SupplierATP.pintel#101|Reputation Set 1: Calculated allocation and capacity
28/11 10:21:30 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 1 (ATPRFQ[71,reqQ=9,partQ=0,quantity=9,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.8261245674740485
28/11 10:21:30 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:21:30 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 2 (ATPRFQ[69,reqQ=25,partQ=0,quantity=25,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.8261245674740485
28/11 10:21:30 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:21:30 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 3 (ATPRFQ[75,reqQ=31,partQ=0,quantity=31,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.8261245674740485
28/11 10:21:30 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:21:30 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 4 (ATPRFQ[75,reqQ=76,partQ=0,quantity=76,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.8261245674740485
28/11 10:21:30 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:21:30 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 5 (ATPRFQ[70,reqQ=42,partQ=0,quantity=42,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.8261245674740485
28/11 10:21:30 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:21:30 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[71,reqQ=9,partQ=0,quantity=9,rPrice=0.0,fPrice=0.83,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[69,reqQ=25,partQ=0,quantity=25,rPrice=0.0,fPrice=0.83,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[75,reqQ=31,partQ=0,quantity=31,rPrice=0.0,fPrice=0.83,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[75,reqQ=76,partQ=0,quantity=76,rPrice=0.0,fPrice=0.83,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[70,reqQ=42,partQ=0,quantity=42,rPrice=0.0,fPrice=0.83,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.pintel#101|Finished processing RFQs
28/11 10:21:30 FINEST SupplierATP.pintel#101|Offers:  Excessive Demand: 0  Last Conflict Day: 10
28/11 10:21:30 FINEST SupplierATP.pintel#101|Calculated total available capacity: 11124
28/11 10:21:30 FINEST SupplierATP.pintel#101|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 11124
28/11 10:21:30 FINEST SupplierATP.pintel#101|Finished processing offers
28/11 10:21:30 FINEST ProductionLine.pintel#100|Current capacity=480 production=299 inventory=0 futureDemand=299
28/11 10:21:30 FINEST ProductionLine.pintel#101|Current capacity=601 production=194 inventory=0 futureDemand=194
28/11 10:21:30 INFO ProductionLine.imd#110|suspended delivery of 359 IMD CPU 2.0 GHz
28/11 10:21:30 INFO ProductionLine.imd#111|suspended delivery of 246 IMD CPU 5.0 GHz
28/11 10:21:30 FINEST ProductionLine.imd#110|processing RFQ 79 from Dummy-5 for 24 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#111|processing RFQ 77 from Dummy-5 for 13 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#110|processing RFQ 79 from Dummy-4 for 7 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#111|processing RFQ 71 from Dummy-4 for 22 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#110|processing RFQ 77 from Dummy-3 for 10 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#111|processing RFQ 74 from Dummy-3 for 20 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#110|processing RFQ 79 from Dummy-2 for 71 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#111|processing RFQ 71 from Dummy-2 for 56 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#110|processing RFQ 80 from Dummy for 104 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#111|processing RFQ 71 from Dummy for 81 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#110|processing RFQ 77 from man1 for 46 due at 11 day=10
28/11 10:21:30 FINEST ProductionLine.imd#111|processing RFQ 74 from man1 for 19 due at 11 day=10
28/11 10:21:30 FINER ProductionLine.imd#110|Processing 6 RFQs for day 10
28/11 10:21:30 FINEST SupplierATP.imd#110|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 488
NominalCapacity: 550
CurrentDay: 9
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1000
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 11,24,0.0,1.0
RFQ 2: 11,7,0.0,1.0
RFQ 3: 11,10,0.0,1.0
RFQ 4: 11,71,0.0,1.0
RFQ 5: 11,104,0.0,1.0
RFQ 6: 11,46,0.0,1.0

28/11 10:21:30 FINEST SupplierATP.imd#110|Initial Setup
28/11 10:21:30 FINEST SupplierATP.imd#110|Sorted RFQs
28/11 10:21:30 FINEST SupplierATP.imd#110|Reputation Set 1: Calculated allocation and capacity
28/11 10:21:30 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 1 (ATPRFQ[79,reqQ=24,partQ=0,quantity=24,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.1362704918032787
28/11 10:21:30 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:21:30 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 2 (ATPRFQ[79,reqQ=7,partQ=0,quantity=7,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.1362704918032787
28/11 10:21:30 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:21:30 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 3 (ATPRFQ[77,reqQ=10,partQ=0,quantity=10,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.1362704918032787
28/11 10:21:30 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:21:30 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 4 (ATPRFQ[79,reqQ=71,partQ=0,quantity=71,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.1362704918032787
28/11 10:21:30 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:21:30 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 5 (ATPRFQ[80,reqQ=104,partQ=0,quantity=104,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.1362704918032787
28/11 10:21:30 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:21:30 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 6 (ATPRFQ[77,reqQ=46,partQ=0,quantity=46,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 1.1362704918032787
28/11 10:21:30 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 6
28/11 10:21:30 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[79,reqQ=24,partQ=0,quantity=24,rPrice=0.0,fPrice=1.14,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[79,reqQ=7,partQ=0,quantity=7,rPrice=0.0,fPrice=1.14,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[77,reqQ=10,partQ=0,quantity=10,rPrice=0.0,fPrice=1.14,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[79,reqQ=71,partQ=0,quantity=71,rPrice=0.0,fPrice=1.14,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[80,reqQ=104,partQ=0,quantity=104,rPrice=0.0,fPrice=1.14,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[77,reqQ=46,partQ=0,quantity=46,rPrice=0.0,fPrice=1.14,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#110|Finished processing RFQs
28/11 10:21:30 FINEST SupplierATP.imd#110|Offers:  Excessive Demand: 133  Last Conflict Day: 11
28/11 10:21:30 FINEST SupplierATP.imd#110|Offers:  Excessive Demand: 133  Remaining Conflict: 0  Last Conflict Day: 9  Remaining demand: 125
28/11 10:21:30 FINEST SupplierATP.imd#110|Calculated total available capacity: 9378
28/11 10:21:30 FINEST SupplierATP.imd#110|RFQ 79 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.imd#110|RFQ 79 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.imd#110|RFQ 77 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.imd#110|RFQ 79 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.imd#110|RFQ 80 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.imd#110|RFQ 77 became unpartialized!
28/11 10:21:30 FINEST SupplierATP.imd#110|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 9241
28/11 10:21:30 FINEST SupplierATP.imd#110|Finished processing offers
28/11 10:21:30 FINER ProductionLine.imd#111|Processing 6 RFQs for day 10
28/11 10:21:30 FINEST SupplierATP.imd#111|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 532
NominalCapacity: 550
CurrentDay: 9
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1500
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 11,13,0.0,1.0
RFQ 2: 11,22,0.0,1.0
RFQ 3: 11,20,0.0,1.0
RFQ 4: 11,56,0.0,1.0
RFQ 5: 11,81,0.0,1.0
RFQ 6: 11,19,0.0,1.0

28/11 10:21:30 FINEST SupplierATP.imd#111|Initial Setup
28/11 10:21:30 FINEST SupplierATP.imd#111|Sorted RFQs
28/11 10:21:30 FINEST SupplierATP.imd#111|Reputation Set 1: Calculated allocation and capacity
28/11 10:21:30 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 1 (ATPRFQ[77,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.9295112781954887
28/11 10:21:30 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:21:30 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 2 (ATPRFQ[71,reqQ=22,partQ=0,quantity=22,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.9295112781954887
28/11 10:21:30 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:21:30 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 3 (ATPRFQ[74,reqQ=20,partQ=0,quantity=20,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.9295112781954887
28/11 10:21:30 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:21:30 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 4 (ATPRFQ[71,reqQ=56,partQ=0,quantity=56,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.9295112781954887
28/11 10:21:30 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:21:30 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 5 (ATPRFQ[71,reqQ=81,partQ=0,quantity=81,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.9295112781954887
28/11 10:21:30 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:21:30 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 6 (ATPRFQ[74,reqQ=19,partQ=0,quantity=19,rPrice=0.0,fPrice=0.0,dueDate=11,earliest=0,rep=1.0]) oldPrice: 0.9295112781954887
28/11 10:21:30 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 6
28/11 10:21:30 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[77,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.93,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[71,reqQ=22,partQ=0,quantity=22,rPrice=0.0,fPrice=0.93,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[74,reqQ=20,partQ=0,quantity=20,rPrice=0.0,fPrice=0.93,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[71,reqQ=56,partQ=0,quantity=56,rPrice=0.0,fPrice=0.93,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[71,reqQ=81,partQ=0,quantity=81,rPrice=0.0,fPrice=0.93,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[74,reqQ=19,partQ=0,quantity=19,rPrice=0.0,fPrice=0.93,dueDate=11,earliest=0,rep=1.0]
28/11 10:21:30 FINEST SupplierATP.imd#111|Finished processing RFQs
