28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
28/11 10:21:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[3081,7,19,15,4531,2385][3082,8,5,19,1462,1950][3083,15,11,19,2412,1687][3084,16,15,12,2195,2091][3085,6,2,16,245,2047][3086,16,4,12,468,1950][3087,15,16,19,2440,2542][3088,16,4,19,1720,2867][3089,16,3,15,557,2655][3090,8,8,14,1594,2491][3091,15,19,19,6583,2475][3092,7,14,15,2928,2092][3093,7,14,16,3843,2745][3094,6,17,21,2570,1890][3095,6,4,16,692,1732][3096,15,3,19,556,1687][3097,8,20,18,4700,2350][3098,8,9,21,1336,1856][3099,6,13,20,2123,2722][3100,8,9,17,1484,2749][3101,15,13,19,3991,2362][3102,8,2,21,704,2937][3103,7,1,19,195,1777][3104,15,18,21,2349,2610][3105,16,14,21,4836,2303][3106,15,7,20,1628,2115][3107,8,5,21,1434,2608][3108,6,10,17,2132,1777][3109,15,4,13,1269,2115][3110,15,15,16,1761,1957][3111,15,14,12,4261,2767][3112,8,18,16,6542,2796][3113,6,18,18,2692,2137][3114,7,7,19,1543,2205][3115,16,12,21,3637,2021][3116,15,3,18,1143,2542][3117,16,9,17,1522,2115][3118,7,16,16,5236,2182][3119,16,3,12,355,2373][3120,8,19,17,4776,2514][3121,6,19,21,2565,2700][3122,6,9,20,2605,2227][3123,6,1,20,245,2452][3124,8,1,15,294,2679][3125,8,7,17,2694,2749][3126,16,12,16,3115,1997][3127,15,9,20,2673,2700][3128,16,1,12,237,2162][3129,8,9,19,1142,2115][3130,7,5,17,1525,2542][3131,8,12,19,3006,1927][3132,7,11,18,1321,2002][3133,15,19,15,3411,2565][3134,14,9,14,1105,2047][3135,12,1,13,238,1831][3136,4,17,14,4373,1979][3137,4,1,15,125,1572][3138,14,2,19,307,1710][3139,13,5,20,1745,2494][3140,5,19,21,3545,2666][3141,4,16,20,4004,2275][3142,14,3,17,506,1687][3143,12,9,16,2177,2016][3144,13,15,14,3224,2687][3145,13,12,15,2507,2322][3146,14,12,12,2397,2497][3147,5,10,19,2740,1827][3148,3,20,16,4356,1452][3149,3,4,18,1039,1732][3150,13,5,18,1109,1849][3151,12,16,15,3160,1646][3152,12,5,20,782,1739][3153,13,2,19,290,1612][3154,5,2,12,401,1827][3155,5,12,14,1315,2193][3156,5,19,20,5043,2042][3157,4,2,19,325,2035][3158,12,13,20,1616,1554][3159,13,10,21,2256,1612][3160,14,3,12,567,1890][3161,5,5,12,967,1612][3162,14,5,13,483,1935][3163,3,8,17,705,1470][3164,4,16,12,4262,2220][3165,13,15,21,5175,2300][3166,4,4,20,574,2053][3167,13,4,21,611,1698][3168,11,1,17,163,1820][3169,9,13,17,2480,1468][3170,9,9,15,1549,1435][3171,11,10,16,1669,1855][3172,10,11,14,2202,1820][3173,11,5,19,706,1767][3174,2,9,17,1115,2065][3175,10,15,20,3276,1820][3176,9,2,15,183,1831][3177,11,19,12,4462,2135][3178,10,11,19,3435,2082][3179,9,10,14,957,1914][3180,9,6,20,470,1567][3181,11,14,17,1354,1382][3182,11,12,14,1386,1925][3183,2,13,17,943,1452][3184,10,4,13,432,1802][3185,2,20,20,1365,1365][3186,10,4,12,402,2012][3187,1,18,17,3088,1716][3188,11,1,17,216,1662][3189,1,13,16,1756,1501][3190,10,11,19,2667,1732][3191,9,9,17,616,1369][3192,11,11,15,1397,2117][3193,9,1,13,133,1666][3194,10,19,12,6184,2170][3195,9,12,12,1732,2062][3196,11,6,13,1310,1820][3197,2,13,19,2934,1505][3198,1,18,20,1407,1303][3199,11,12,13,1070,1487][3200,11,8,13,1582,1522][3201,1,6,19,958,1996][3202,11,4,18,323,1347][3203,11,9,12,771,1715][3204,1,15,12,2093,1551][3205,9,15,19,3019,2013][3206,11,18,16,5148,1907][3207,9,18,17,2514,1996][3208,2,17,18,5038,2117][3209,11,3,13,479,1452][3210,11,11,20,1558,1417][3211,10,12,21,2556,1522][3212,2,6,19,1499,1785][3213,10,3,13,415,1732][3214,10,13,21,2088,1785][3215,1,18,12,3385,1254][3216,11,4,20,892,1487][3217,2,11,17,2117,1925][3218,9,16,19,2757,1567][3219,2,15,13,2693,1995][3220,10,5,17,404,1347][3221,2,12,18,2973,2065][3222,11,13,18,1894,2082][3223,10,5,18,1058,1925][3224,11,20,14,1645,1645][3225,11,18,17,2116,1470][3226,1,7,14,831,1980][3227,11,7,13,580,1382][3228,11,15,12,3857,1837][3229,1,19,19,1864,1402][3230,2,13,17,1416,1557][3231,9,3,14,598,1996][3232,10,17,18,2747,1347][3233,1,10,17,772,1287][3234,11,5,17,635,2117][3235,10,3,16,255,1417][3236,2,16,19,2570,1785][3237,2,12,15,1797,1872][3238,2,5,18,887,1365][3239,9,19,16,2313,2029][3240,1,16,15,2449,1914][3241,2,9,14,2172,2012][3242,10,13,21,1433,1575][3243,11,1,16,159,1767][3244,9,5,18,681,1947][3245,11,19,17,3327,1592][3246,11,6,21,1234,1715][3247,1,18,15,1425,1584][3248,2,7,19,753,2152][3249,2,4,16,873,1680][3250,10,7,15,1157,1837][3251,2,14,13,3710,1767][3252,2,12,21,850,1417][3253,11,19,16,4867,2135][3254,1,2,18,491,2046][3255,2,16,20,1568,1400][3256,2,16,21,3123,1627][3257,10,6,17,965,2012]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=54,110=23,111=27,200=55,210=50,300=23,301=82,2=11,10=50,16=31,12=7,7=4,13=15,9=41,11=25,8=1,1=23,5=2]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,42,false,[]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[63,3043],[64,3037]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[65,3056],[66,3055],[67,3049]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[68,3061],[69,3058]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[70,3074]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[71,3076]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[71,200,106,11,0,0]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[74,111,19,11,0,0][77,110,46,11,0,0]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[70,101,42,11,0,0][79,100,64,11,0,0]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[73,400,80,11,0,0][78,401,91,11,0,0]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[72,301,88,11,0,0][76,300,83,11,0,0]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[75,210,65,11,0,0]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[258,3087,16,2461,19][259,3088,4,2627,19][260,3089,3,2404,15][261,3093,14,2427,16][262,3099,13,2337,20][263,3102,2,2786,21][264,3107,5,2457,21][265,3121,19,2567,21][266,3124,1,2457,15][267,3125,7,2491,17][268,3127,9,2320,20][269,3130,5,2462,17][270,3139,5,2232,20][271,3140,19,2228,21][272,3141,16,1942,20][273,3166,4,1970,20][274,3192,11,1882,15][275,3201,6,1841,19][276,3205,15,1829,19][277,3207,18,1768,17][278,3221,12,1889,18][279,3222,13,2076,18][280,3234,5,1857,17][281,3239,19,1867,16][282,3248,7,1935,19][283,3253,19,2052,16][284,3254,2,1763,18][285,3257,6,1937,17]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,14][7,15][5,2][11,17][2,3][15,14][7,7][8,3][12,12][16,13][9,4][4,4][7,5][11,9]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,897,13,customer][7,218,4,customer][12,254,1,customer][16,515,12,customer][12,908,6,customer][10,962,5,customer][7,1301,9,customer][6,1303,11,customer][11,1340,1,customer]]]
28/11 10:21:30 FINE client.AgentServiceImpl|*** TIME UNIT 10
28/11 10:21:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1095852,0,0]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[52,100,77],[51,101,59]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[10,[3397,79,64,1082,11][3402,70,42,1239,11]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[54,110,117],[53,111,78]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[10,[3408,77,46,1136,11][3414,74,19,1394,11]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[46,200,91]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[10,[3418,75,65,149,11]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[56,200,136],[55,210,195]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[10,[3422,71,106,278,11]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[58,300,192],[57,301,139]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[10,[3428,76,83,70,11][3431,72,88,240,11]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[48,300,87]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[40,400,105],[60,400,110],[59,401,221]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[10,[3440,73,80,329,11][3443,78,91,399,11]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3311,259],[3312,260],[3315,261],[3317,262],[3324,264],[3331,265],[3334,266],[3335,267],[3336,268],[3337,269],[3339,270],[3340,271],[3341,272],[3349,273],[3362,274],[3363,275],[3364,276],[3366,277],[3372,278],[3375,280],[3378,281],[3385,282],[3388,283],[3389,284],[3391,285]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2080,2462][6,2043,2567][15,2099,2517][16,2267,2627][8,2333,2783][13,2232,2267][5,2021,2228][4,1942,1978][12,1736,1952][3,1706,1706][11,1588,2052][2,1617,2017][10,1701,1994][9,1551,1905][1,1498,1841]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[72,3402],[73,3397]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[74,3414],[75,3408]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[76,3418]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[77,3422]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[78,3431],[79,3428]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[80,3443],[81,3440]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[83,400,147,12,0,0]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[84,111,21,12,0,0][87,110,93,12,0,0]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[80,101,83,12,0,0][89,100,47,12,0,0]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[88,401,97,12,0,0]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[82,301,103,12,0,0][86,300,141,12,0,0]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[81,200,130,12,0,0][85,210,114,12,0,0]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[10,[3451,16,12,17,2258,2091][3452,8,18,20,3637,2021][3453,15,16,21,2695,2407][3454,8,5,14,1435,2209][3455,15,6,16,1855,2812][3456,7,17,22,5049,2475][3457,8,20,18,6249,2232][3458,16,11,13,1922,2185][3459,15,16,15,6480,2700][3460,16,1,16,278,1856][3461,16,15,17,2241,2491][3462,16,1,16,129,2162][3463,8,9,13,2220,1762][3464,8,13,19,1924,2115][3465,8,15,21,3877,2585][3466,15,1,20,102,1710][3467,16,19,19,5517,2420][3468,8,15,15,3964,1762][3469,15,19,15,4155,2430][3470,8,3,15,490,2726][3471,7,14,19,5115,2610][3472,15,3,16,567,2700][3473,8,9,15,1269,2820][3474,16,8,21,2710,2420][3475,16,19,17,4776,2514][3476,16,10,16,3031,2021][3477,8,20,15,5358,1786][3478,16,19,22,3816,2232][3479,7,13,15,2223,1710][3480,6,11,16,1224,2227][3481,8,10,21,3023,2326][3482,7,9,19,769,1710][3483,15,10,18,2676,1912][3484,8,20,19,2420,2420][3485,8,14,17,4776,2843][3486,16,7,18,1539,2444][3487,7,10,21,1369,1957][3488,16,6,16,796,2655][3489,6,18,22,3369,2340][3490,7,2,21,588,2677][3491,8,17,21,3994,2937][3492,7,8,16,1247,2227][3493,15,13,19,2106,1800][3494,16,5,22,1397,1997][3495,6,8,18,1220,2542][3496,15,7,14,1423,2542][3497,8,12,16,3591,2138][3498,6,6,22,753,2092][3499,6,8,13,2296,2610][3500,15,11,19,2316,2632][3501,16,8,18,1285,2679][3502,15,12,14,3888,2160][3503,15,20,20,3554,1777][3504,7,18,22,3240,1800][3505,16,9,15,3393,2514][3506,6,17,21,4095,2677][3507,3,8,19,2520,2100][3508,13,20,14,4067,1849][3509,13,17,19,4955,2429][3510,13,20,16,1677,1677][3511,13,3,16,743,2064][3512,12,17,20,4188,2053][3513,5,18,21,4043,2042][3514,3,13,21,2752,1925][3515,5,9,19,2108,2343][3516,3,11,22,1158,1505][3517,4,14,18,2952,1406][3518,14,10,16,3240,2700][3519,4,15,16,2571,1905][3520,5,14,15,3913,2150][3521,4,6,15,1131,1572][3522,14,5,18,1991,2655][3523,14,6,20,1048,2497][3524,4,19,21,2161,2275][3525,12,3,19,489,1813][3526,4,14,13,3389,2201][3527,13,13,18,2347,1806][3528,14,9,20,2478,2295][3529,3,14,17,4080,2082][3530,12,4,17,832,2312][3531,3,14,16,1587,1890][3532,13,7,20,2053,2257][3533,14,1,15,119,2385][3534,4,6,16,1048,1942][3535,5,13,19,4852,2666][3536,4,19,16,2624,1535][3537,5,8,15,1949,1741][3538,3,19,17,2114,1855][3539,13,19,15,1531,1612][3540,4,3,18,1007,2238][3541,14,8,16,2443,2182][3542,11,11,18,2827,1977][3543,11,1,19,134,1347][3544,9,11,16,2464,1600][3545,9,16,18,1214,1518][3546,1,15,14,1991,1897][3547,11,16,17,1960,1750][3548,1,13,21,1299,1666][3549,9,8,13,982,2046][3550,2,5,22,1089,1452][3551,11,12,17,861,1435][3552,11,5,19,976,1627][3553,2,16,22,3527,1837][3554,9,11,17,1320,1501][3555,1,3,13,891,1980][3556,10,20,15,3920,1400][3557,9,2,17,164,1369][3558,2,13,14,1001,1540][3559,2,8,19,1209,1680][3560,10,14,16,3260,2117][3561,9,9,19,1780,1798][3562,1,12,20,1544,1287][3563,11,4,22,924,1925][3564,11,12,16,2498,1487][3565,1,7,21,832,1699][3566,10,20,22,4802,1715][3567,9,4,15,742,2062][3568,1,6,15,685,1270][3569,11,4,14,699,2187][3570,1,17,13,3231,1584][3571,1,1,19,235,1683][3572,9,6,14,1219,1848][3573,1,20,20,2840,2029][3574,10,20,17,3724,1330][3575,9,1,16,188,1567][3576,1,13,14,2982,1765][3577,2,20,13,2865,1592][3578,10,11,22,1224,1855][3579,11,4,17,623,1732][3580,2,20,21,2498,2082][3581,10,9,19,1247,1732][3582,9,19,16,3335,1254][3583,9,7,18,1511,1963][3584,9,8,21,1488,1551][3585,1,14,19,1275,1518][3586,9,12,21,1298,1353][3587,11,5,21,363,1452][3588,10,7,17,994,2030][3589,9,13,21,1003,1287][3590,10,4,17,918,1767][3591,2,13,19,2852,1995][3592,9,5,20,838,1864][3593,9,14,16,1904,1237][3594,11,14,15,1425,1697][3595,1,9,16,924,1468][3596,11,8,22,991,2065][3597,1,17,13,2434,2046][3598,1,7,21,1215,1930][3599,9,12,18,2113,1468][3600,11,10,14,1105,1382][3601,2,7,21,871,1557][3602,2,15,16,3262,1977][3603,1,4,13,570,1584][3604,10,2,14,294,2100][3605,10,9,18,826,1312][3606,2,20,18,5880,1960][3607,9,4,13,429,1534][3608,2,6,21,1171,2170][3609,1,14,21,3152,1732][3610,1,13,19,2371,1303][3611,10,14,21,3376,1855][3612,2,1,17,132,1662][3613,9,20,16,3926,1963][3614,9,16,13,3500,1683][3615,2,12,16,1427,1487][3616,11,13,22,1783,1960][3617,1,19,17,4431,1666][3618,11,15,20,4252,1890][3619,2,18,17,3498,1767][3620,11,13,22,2101,1347][3621,2,7,22,1289,2047][3622,11,1,20,146,1837][3623,2,1,22,117,1960][3624,10,15,15,1246,1662][3625,2,17,18,2260,1662][3626,2,17,14,2195,2152][3627,11,1,13,184,1417][3628,9,2,20,450,2046][3629,2,18,22,3923,1557][3630,1,5,18,391,1567][3631,1,3,20,629,1749][3632,11,1,20,179,1995][3633,10,17,13,3641,1785][3634,9,12,17,2355,1963][3635,9,2,18,419,1749][3636,9,9,15,1339,1353]]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=45,101=48,110=17,200=2,210=17,301=23,401=5,2=21,10=50,16=24,14=12,13=18,9=42,11=24,8=1,1=23,5=2,6=18]]
28/11 10:21:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,40,false,[]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[286,3453,16,2287,21][287,3455,6,2347,16][288,3456,17,2433,22][289,3471,14,2331,19][290,3472,3,2632,16][291,3475,19,2512,17][292,3485,14,2583,17][293,3491,17,2685,21][294,3500,11,2513,19][295,3501,8,2487,18][296,3506,17,2564,21][297,3512,17,1949,20][298,3515,9,2309,19][299,3522,5,2623,18][300,3523,6,2461,20][301,3524,19,2233,21][302,3529,14,1843,17][303,3530,4,1987,17][304,3535,13,2305,19][305,3560,14,2089,16][306,3563,4,1827,22][307,3573,20,1739,20][308,3580,20,2060,21][309,3596,8,2002,22][310,3608,6,1800,21][311,3622,1,1803,20][312,3623,1,1916,22][313,3628,2,2011,20][314,3634,12,1957,17]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,14][5,2][1,16][10,13][9,12][10,1][1,9][16,4][2,20][15,14][10,11][16,13][9,5][9,4][1,7][8,20][14,14][1,3][4,19][12,6][2,3][2,5][14,15][4,18][15,3][7,18][6,5][1,16][15,9][10,14][9,6][10,5][1,6][16,3][8,1][11,2][10,6][6,6][7,12][9,12][11,2][9,1]]]
28/11 10:21:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,261,12,customer][11,270,5,customer][2,297,5,customer][8,519,1,customer][10,538,2,customer][10,572,19,customer][6,878,9,customer][16,1278,9,customer]]]
28/11 10:21:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
28/11 10:21:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1685155,1,0]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[62,100,89],[61,101,42]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[3794,89,47,963,12][3800,80,83,1298,12]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[64,110,55],[63,111,21]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[3806,87,93,1051,12][3810,84,21,1295,12]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[11,[3812,81,130,268,12][3814,85,114,214,12]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[67,200,131]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[69,300,63],[68,301,144]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[11,[3823,86,141,78,12][3827,82,103,213,12]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[70,401,107]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[11,[3841,88,97,407,12]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[71,400,100]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[11,[3843,83,147,278,12]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3686,286],[3687,287],[3694,289],[3702,292],[3707,293],[3712,294],[3713,295],[3718,297],[3729,302],[3730,303],[3734,304],[3749,306],[3753,307],[3770,310]]]
28/11 10:21:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2287,2605][7,2188,2560][8,2133,2685][16,2155,2548][6,2079,2558][3,1808,1997][13,2040,2336][12,1788,1987][5,2021,2305][14,2161,2596][4,1863,2200][11,1619,1994][9,1498,1961][1,1512,1864][2,1645,1999][10,1702,2052]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[82,3800],[83,3794]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[84,3810],[85,3806]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[86,3814],[87,3812]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[88,3827],[89,3823]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[90,3841]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[91,3843]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[93,400,98,13,0,0][98,401,66,13,0,0]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[96,300,39,13,0,0]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[91,200,98,13,0,0]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[94,111,41,13,0,0][97,110,25,13,0,0]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[90,101,58,13,0,0][99,100,40,13,0,0]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[92,301,125,13,0,0]]]
28/11 10:21:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[95,210,66,13,0,0]]]
