28/11 10:11:00 FINE client.SimClient|Log for simulation 2 at localhost:6502 started
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[104,3562],[105,3558],[106,3557]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3399,1052],[3479,1053],[3400,1054],[3401,1055],[3405,1059],[3406,1060],[3408,1062],[3409,1063],[3411,1065],[3480,1066],[3412,1067],[3413,1068],[3481,1069],[3482,1070],[3414,1071],[3483,1072],[3415,1073],[3416,1074],[3484,1075],[3485,1076],[3417,1077],[3418,1078],[3419,1079],[3486,1080],[3420,1081],[3421,1082],[3487,1083],[3488,1084],[3422,1085],[3489,1086],[3490,1087],[3423,1088],[3424,1089],[3425,1090],[3426,1091],[3491,1092],[3492,1093],[3427,1094],[3428,1095],[3429,1096],[3493,1097],[3494,1098],[3495,1099],[3430,1100],[3496,1104],[3434,1105],[3436,1107],[3497,1108],[3437,1109],[3498,1110],[3439,1112],[3499,1113],[3500,1114],[3440,1115],[3441,1116],[3501,1117],[3442,1118],[3502,1120],[3444,1121],[3446,1123],[3503,1124],[3447,1125],[3504,1126],[3505,1127],[3506,1129],[3451,1132],[3507,1133],[3452,1134],[3453,1135],[3454,1136],[3455,1137],[3456,1138],[3457,1139],[3458,1140],[3508,1141],[3459,1142],[3509,1143],[3460,1144],[3510,1145],[3461,1146],[3511,1147],[3512,1148],[3462,1149],[3463,1150],[3465,1152],[3513,1153],[3466,1154],[3468,1156],[3469,1157],[3470,1158],[3471,1159],[3472,1160],[3514,1161],[3515,1163],[3516,1164],[3517,1165],[3474,1166],[3475,1167],[3518,1168],[3519,1169],[3476,1170],[3520,1171],[3478,1173],[3521,1174],[3522,1175]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1618,2577][7,1558,2536][8,2041,2477][6,1428,2658][16,1628,2378][3,1321,1779][14,1669,2456][13,2082,2486][4,1185,2137][12,1301,1649][5,1499,2382][2,1441,1734][1,1185,1764][11,1252,1923][10,1143,2041][9,1113,1592]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[94,401,531,13,0,0][95,400,497,13,0,0]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[93,301,573,13,0,0][98,300,455,13,0,0]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[97,210,426,13,0,0]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[96,111,222,13,0,0][100,110,204,13,0,0]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[91,101,395,13,0,0][99,100,207,13,0,0]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[92,200,602,13,0,0]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[11,[3569,16,16,20,5315,2373][3570,15,18,23,4941,2745][3571,8,16,15,5474,2444][3572,6,16,16,5236,2182][3573,7,15,16,3969,2205][3574,6,1,19,340,2430][3575,7,13,21,2842,1822][3576,15,3,15,796,2655][3577,6,13,16,3334,2565][3578,8,1,18,311,2397][3579,15,17,19,2065,2025][3580,15,6,22,1895,2430][3581,16,15,15,5287,2350][3582,7,18,15,6690,2655][3583,6,17,18,4590,2250][3584,6,11,17,1514,2295][3585,7,10,17,2457,1890][3586,8,4,21,958,2397][3587,6,18,18,6682,2475][3588,6,5,15,1681,2587][3589,15,1,18,339,2610][3590,15,13,23,4869,2497][3591,16,12,17,1438,2397][3592,15,2,23,396,2475][3593,15,18,22,4129,1912][3594,7,20,15,4158,1890][3595,6,16,21,3206,2227][3596,15,9,17,1069,1980][3597,16,1,17,315,2867][3598,15,18,22,3693,2565][3599,8,14,20,1941,2773][3600,16,4,22,981,2044][3601,7,2,22,315,2250][3602,6,12,22,2948,1755][3603,15,15,23,4860,2160][3604,7,19,16,6731,2362][3605,7,3,16,588,2452][3606,15,2,16,653,2722][3607,6,3,16,850,2362][3608,7,18,21,3036,2812][3609,16,18,21,5482,2538][3610,16,20,17,6461,2937][3611,15,14,21,5380,2745][3612,15,10,17,3187,2452][3613,8,2,21,485,2021][3614,6,16,16,5616,2700][3615,15,14,23,5905,2812][3616,8,7,19,1154,1833][3617,8,18,19,6652,2843][3618,8,5,15,1779,2373][3619,8,7,23,1233,1762][3620,8,18,20,3488,1762][3621,7,7,19,1842,1755][3622,8,8,17,1285,2679][3623,8,8,15,2052,1833][3624,8,19,14,4911,2350][3625,7,9,21,2277,2812][3626,7,17,16,3682,2407][3627,7,12,15,2910,2205][3628,7,20,23,4410,2205][3629,15,2,14,313,2610][3630,15,18,20,5421,2317][3631,15,9,14,1083,2407][3632,6,11,21,1574,2385][3633,15,1,16,313,2092][3634,8,18,23,5265,1950][3635,7,10,15,2925,2250][3636,16,2,23,682,2843][3637,13,15,19,4876,2322][3638,4,2,14,245,1535][3639,12,13,19,2231,2146][3640,12,15,16,1221,1628][3641,3,14,19,2802,1540][3642,14,9,16,1012,2250][3643,13,5,22,1655,2365][3644,4,13,20,3771,2072][3645,4,6,19,1212,1443][3646,13,9,19,1269,1763][3647,3,2,16,371,2065][3648,4,14,20,2149,1535][3649,5,11,17,1335,2429][3650,13,18,19,2247,1784][3651,13,15,19,3901,2601][3652,4,10,14,1017,2035][3653,13,15,17,1760,1956][3654,5,19,20,3418,1999][3655,14,5,21,511,2047][3656,3,12,19,2541,1925][3657,14,7,14,866,2475][3658,13,14,19,3973,2580][3659,13,3,16,483,2687][3660,4,16,15,3143,2183][3661,4,16,18,3444,1794][3662,4,8,20,1077,1924][3663,13,1,23,248,2257][3664,13,20,17,5816,2644][3665,14,14,14,1684,2407][3666,12,6,20,1088,2016][3667,14,20,16,6960,2677][3668,13,17,15,2210,2601][3669,13,13,19,2638,2537][3670,14,5,15,534,2137][3671,5,19,15,3144,1655][3672,13,11,22,2289,1892][3673,5,4,19,828,2300][3674,4,15,23,1998,1665][3675,12,4,18,491,1757][3676,13,12,14,1470,2451][3677,4,20,14,5530,2127][3678,14,4,17,561,2340][3679,4,2,16,300,2146][3680,1,7,22,1053,1254][3681,10,11,16,2857,1732][3682,1,4,23,372,1551][3683,1,18,23,3512,1501][3684,9,10,14,990,1980][3685,9,3,22,651,1551][3686,2,12,18,2090,1452][3687,2,1,21,196,1312][3688,10,16,14,4116,1715][3689,2,5,14,1417,1890][3690,10,13,23,2952,2065][3691,11,20,17,5322,2047][3692,10,14,21,2430,2170][3693,10,10,22,813,1627][3694,1,11,18,1379,1254][3695,10,3,21,805,2065][3696,9,12,21,2921,2029][3697,2,18,20,2352,1452][3698,1,3,20,712,1980][3699,1,3,18,262,1749][3700,2,9,22,1298,1312][3701,11,14,20,2128,1382][3702,9,1,16,75,1501][3703,2,11,21,1712,1557][3704,10,1,19,224,1872][3705,2,9,21,1289,1592][3706,10,14,22,4149,2117][3707,1,17,23,1851,1815][3708,1,17,18,1303,1534][3709,9,18,15,3384,1567][3710,1,2,21,369,1320][3711,9,12,16,2048,1897][3712,2,15,15,3262,1977][3713,1,19,21,1617,1419][3714,1,19,22,3987,1749][3715,2,14,22,3152,1732][3716,11,4,15,441,1575][3717,2,18,20,4462,1907][3718,1,2,15,150,1254][3719,9,3,21,699,1666][3720,2,16,19,2923,2030][3721,2,15,23,2772,1680][3722,11,4,19,708,1610][3723,11,8,20,1247,1732][3724,1,13,23,2592,1534][3725,2,8,14,594,1487][3726,1,10,21,1039,1732][3727,11,3,15,905,2012][3728,11,9,14,1091,1347][3729,11,18,15,3290,1662][3730,2,3,15,472,1312][3731,2,1,19,162,2030][3732,2,16,18,1646,1470][3733,11,5,16,540,1802][3734,11,1,23,233,1557][3735,2,2,15,338,2117][3736,11,15,22,1779,1977][3737,10,8,18,2078,1732][3738,10,3,21,837,1995][3739,1,5,14,825,1501][3740,1,1,16,201,1831][3741,2,8,21,940,1470][3742,11,3,18,593,1522][3743,10,10,19,1432,1592][3744,2,9,17,2476,2117][3745,9,20,16,3643,1518][3746,2,15,23,1243,1382][3747,1,17,19,1996,1468][3748,1,12,21,1128,1567][3749,11,15,16,3309,1697][3750,9,12,14,1552,1617][3751,11,15,21,3858,1715][3752,2,3,15,655,1820][3753,2,20,19,2352,1960]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1176,3569,16,1911,20][1177,3570,18,2471,23][1178,3574,1,2137,19][1179,3575,13,1698,21][1180,3578,1,1927,18][1181,3579,17,1689,19][1182,3580,6,2375,22][1183,3583,17,1885,18][1184,3584,11,2209,17][1185,3585,10,1717,17][1186,3586,4,2265,21][1187,3587,18,2253,18][1188,3589,1,2428,18][1189,3590,13,2453,23][1190,3591,12,2275,17][1191,3592,2,2318,23][1192,3593,18,1826,22][1193,3595,16,2213,21][1194,3596,9,1662,17][1195,3597,1,2321,17][1196,3598,18,2559,22][1197,3599,14,2238,20][1198,3600,4,1980,22][1199,3601,2,2085,22][1200,3602,12,1671,22][1201,3603,15,1877,23][1202,3608,18,2265,21][1203,3609,18,2404,21][1204,3610,20,2522,17][1205,3611,14,2627,21][1206,3612,10,2397,17][1207,3613,2,1640,21][1208,3615,14,2758,23][1209,3616,7,1475,19][1210,3617,18,2793,19][1211,3619,7,1474,23][1212,3620,18,1690,20][1213,3621,7,1490,19][1214,3622,8,2320,17][1215,3625,9,2326,21][1216,3628,20,2195,23][1217,3630,18,2049,20][1218,3632,11,2147,21][1219,3634,18,1706,23][1220,3636,2,2546,23][1221,3637,15,2091,19][1222,3639,13,1909,19][1223,3641,14,1383,19][1224,3643,5,2057,22][1225,3644,13,2000,20][1226,3645,6,1165,19][1227,3646,9,1635,19][1228,3648,14,1249,20][1229,3649,11,2271,17][1230,3650,18,1435,19][1231,3651,15,2532,19][1232,3653,15,1934,17][1233,3654,19,1617,20][1234,3655,5,1704,21][1235,3656,12,1744,19][1236,3658,14,2571,19][1237,3661,16,1598,18][1238,3662,8,1543,20][1239,3663,1,1841,23][1240,3664,20,2267,17][1241,3666,6,2008,20][1242,3669,13,2405,19][1243,3672,11,1515,22][1244,3673,4,2154,19][1245,3674,15,1552,23][1246,3675,4,1532,18][1247,3678,4,2266,17][1248,3680,7,1125,22][1249,3682,4,1534,23][1250,3683,18,1250,23][1251,3685,3,1486,22][1252,3686,12,1364,18][1253,3687,1,1307,21][1254,3690,13,2034,23][1255,3691,20,2023,17][1256,3692,14,2076,21][1257,3693,10,1403,22][1258,3694,11,1135,18][1259,3695,3,1997,21][1260,3696,12,1734,21][1261,3697,18,1402,20][1262,3698,3,1630,20][1263,3699,3,1673,18][1264,3700,9,1308,22][1265,3701,14,1319,20][1266,3703,11,1439,21][1267,3704,1,1582,19][1268,3705,9,1397,21][1269,3706,14,1721,22][1270,3707,17,1712,23][1271,3708,17,1320,18][1272,3710,2,1305,21][1273,3713,19,1239,21][1274,3714,19,1611,22][1275,3715,14,1716,22][1276,3717,18,1764,20][1277,3719,3,1664,21][1278,3720,16,1639,19][1279,3721,15,1612,23][1280,3722,4,1564,19][1281,3723,8,1389,20][1282,3724,13,1497,23][1283,3726,10,1542,21][1284,3731,1,1663,19][1285,3732,16,1426,18][1286,3734,1,1347,23][1287,3736,15,1627,22][1288,3737,8,1416,18][1289,3738,3,1659,21][1290,3741,8,1303,21][1291,3742,3,1431,18][1292,3743,10,1419,19][1293,3744,9,1996,17][1294,3746,15,1126,23][1295,3747,17,1269,19][1296,3748,12,1500,21][1297,3751,15,1684,21][1298,3753,20,1858,19]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=651,101=1433,110=1091,111=1182,210=1920,300=1707,401=1489,14=48,10=55,200=1406,301=1612,400=1443]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[11,50,false,[]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,15][15,3][9,17][1,10][9,5][15,8][7,8][7,5][16,20][11,8][11,19][1,1][2,8][8,19][6,16][7,8][8,11][8,20][8,14][8,8][15,10][8,10][6,18][7,6][5,8][4,8][3,18][5,8][11,19][16,2][12,3][4,1][11,4][1,3][9,2][9,1]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,232,12,customer][3,199,11,customer][3,200,18,customer][1,244,3,customer][1,211,5,customer][15,408,8,customer][7,415,7,customer][8,484,12,customer][15,490,2,customer][8,433,16,customer][13,438,7,customer][2,502,6,customer][9,466,14,customer][2,512,5,customer][2,474,7,customer][11,513,16,customer][15,776,17,customer][16,777,17,customer][15,783,6,customer][15,861,17,customer][7,788,17,customer][6,793,15,customer][3,870,12,customer][13,875,17,customer][3,822,6,customer][5,883,20,customer][7,1200,11,customer][7,1209,7,customer][16,1213,13,customer][15,1214,20,customer][11,1239,2,customer][12,1559,1,customer][10,501,6,customer][10,470,1,customer][14,871,10,customer][14,825,17,customer][10,1561,2,customer][10,1978,16,customer]]]
28/11 10:14:00 FINE client.AgentServiceImpl|*** TIME UNIT 12
28/11 10:14:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-14020823,24,0]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[82,100,176],[81,101,237]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[12,[3913,99,207,1073,13][3917,91,395,1690,13]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[84,110,328],[83,111,339]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[12,[3920,100,204,964,13][3923,96,222,1451,13]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[74,200,622]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[12,[3925,92,602,329,13]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[12,[3930,97,426,230,13]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[76,301,629]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[12,[3933,98,26,157,13][3934,98,455,157,15][3937,93,573,275,13]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[77,400,467]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[12,[3944,95,362,354,13][3945,95,497,354,15][3950,94,300,512,13][3951,94,531,512,17]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3789,1176],[3790,1177],[3791,1178],[3876,1179],[3792,1180],[3877,1181],[3794,1183],[3795,1184],[3878,1185],[3796,1186],[3797,1187],[3798,1188],[3800,1190],[3801,1191],[3879,1192],[3880,1194],[3803,1195],[3805,1197],[3881,1198],[3806,1199],[3882,1200],[3807,1201],[3808,1202],[3809,1203],[3810,1204],[3883,1207],[3884,1209],[3885,1211],[3886,1212],[3887,1213],[3815,1214],[3816,1215],[3818,1217],[3819,1218],[3888,1219],[3820,1220],[3821,1221],[3822,1222],[3889,1223],[3823,1224],[3890,1226],[3891,1227],[3892,1228],[3825,1229],[3893,1230],[3827,1232],[3828,1233],[3829,1234],[3830,1235],[3832,1237],[3833,1238],[3834,1239],[3835,1240],[3894,1243],[3838,1244],[3895,1245],[3839,1246],[3840,1247],[3896,1248],[3842,1250],[3843,1251],[3897,1252],[3898,1253],[3847,1257],[3899,1258],[3849,1260],[3900,1261],[3850,1262],[3851,1263],[3901,1264],[3902,1265],[3903,1266],[3852,1267],[3853,1268],[3854,1269],[3855,1270],[3856,1271],[3904,1272],[3905,1273],[3857,1274],[3859,1276],[3861,1278],[3862,1279],[3863,1280],[3864,1281],[3865,1282],[3866,1283],[3867,1284],[3906,1285],[3907,1286],[3868,1287],[3869,1288],[3870,1289],[3908,1290],[3909,1291],[3871,1292],[3910,1294],[3911,1295],[3873,1296]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1911,2546][15,1662,2671][6,1671,2253][7,1490,2326][8,1474,2640][13,1435,2467][12,1532,1913][3,1383,1744][4,1165,1952][5,1617,2271][14,1704,2266][1,1125,1712][9,1486,1734][2,1126,1962][10,1403,2046][11,1319,1957]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[12,[3952,16,15,19,3489,2115][3953,16,19,17,4370,2091][3954,15,9,15,1538,2137][3955,7,18,18,1870,1732][3956,7,8,15,2024,2812][3957,15,8,20,1846,2565][3958,7,16,23,1749,1822][3959,6,18,18,2778,2205][3960,16,9,21,1215,2702][3961,16,18,16,4563,1950][3962,6,16,21,2753,1912][3963,15,16,23,1620,2025][3964,6,7,17,873,2497][3965,8,1,19,156,1950][3966,8,16,22,6597,2749][3967,7,4,23,355,1777][3968,6,1,23,384,2565][3969,6,3,18,461,2565][3970,8,1,20,148,2115][3971,8,18,18,2474,2749][3972,15,1,20,299,2137][3973,8,19,20,6589,2890][3974,7,4,22,1166,2430][3975,15,10,24,967,1935][3976,16,11,23,2046,2326][3977,6,3,20,1154,2565][3978,7,9,16,1640,2025][3979,8,10,16,3355,2397][3980,15,16,21,2822,2205][3981,15,6,22,891,2475][3982,7,13,23,2340,2250][3983,8,2,19,582,2914][3984,8,19,22,2008,1762][3985,6,4,17,611,1912][3986,8,20,15,2961,2115][3987,8,18,24,5448,2162][3988,7,6,24,1436,1710][3989,15,12,21,3148,2385][3990,6,3,23,1204,2677][3991,6,15,15,2504,2385][3992,6,1,16,136,2722][3993,8,17,18,4265,2091][3994,7,14,19,5335,2722][3995,8,18,22,4698,2373][3996,16,12,17,2594,2162][3997,15,15,20,4909,2182][3998,15,13,24,4176,2677][3999,7,2,21,580,1935][4000,7,16,15,5846,2610][4001,6,7,22,2669,2542][4002,8,2,24,413,1880][4003,15,16,24,2850,2227][4004,16,14,16,2397,1903][4005,16,2,20,265,2209][4006,6,17,19,3028,2227][4007,16,1,21,301,2514][4008,8,1,24,253,1950][4009,6,20,21,2802,2002][4010,7,13,19,3246,2497][4011,6,18,21,3985,1845][4012,8,11,24,2171,2820][4013,8,5,23,564,2256][4014,6,17,20,3820,2497][4015,8,19,15,5000,1880][4016,6,12,21,2132,1777][4017,15,15,22,3266,2722][4018,8,7,18,1258,1997][4019,15,11,23,1682,1912][4020,7,9,17,1117,2070][4021,15,17,20,5370,2430][4022,16,10,19,2312,1927][4023,16,17,22,3482,2561][4024,15,17,20,2061,1732][4025,16,12,23,2256,2350][4026,7,4,21,712,2227][4027,15,12,20,1821,1687][4028,16,2,23,260,2608][4029,16,4,22,842,2632][4030,7,11,19,3267,2475][4031,8,4,18,669,2091][4032,16,15,19,4420,2679][4033,16,3,15,631,2632][4034,15,16,23,3466,2407][4035,7,19,24,6945,2812][4036,4,10,21,2774,2312][4037,4,4,21,1004,1794][4038,14,14,23,2447,2497][4039,4,20,20,3655,1406][4040,12,13,15,3657,2164][4041,12,18,21,5639,2238][4042,5,19,23,1735,1827][4043,13,4,17,1386,2666][4044,12,14,16,2762,1794][4045,5,10,19,2080,2601][4046,14,6,20,753,2092][4047,4,16,15,3743,2127][4048,3,20,20,5241,1872][4049,14,10,18,3150,2250][4050,4,9,17,1248,1387][4051,4,11,17,2962,2072][4052,4,9,20,1185,1646][4053,14,8,22,2456,2047][4054,4,14,15,1755,2090][4055,13,15,23,3163,2343][4056,4,13,16,3679,1887][4057,14,6,21,947,1755][4058,13,6,18,2012,2236][4059,13,7,17,2022,2408][4060,14,13,19,3042,2340][4061,4,8,18,1519,1461][4062,5,8,24,794,1655][4063,12,18,23,1977,1831][4064,3,5,21,1496,1995][4065,4,19,18,2898,1387][4066,14,14,24,2919,2317][4067,13,5,22,909,2021][4068,5,1,17,349,2494][4069,4,11,24,1330,2016][4070,13,4,23,1397,2687][4071,3,20,22,4200,1750][4072,10,18,24,2116,1470][4073,2,13,17,1283,1645][4074,10,6,16,609,2030][4075,1,11,15,1308,1699][4076,9,20,20,4463,2029][4077,11,14,21,1337,1592][4078,10,5,21,735,1470][4079,11,1,17,157,1435][4080,2,1,17,296,2117][4081,11,9,21,2579,2047][4082,10,2,23,431,1960][4083,1,4,15,330,1650][4084,9,7,16,1628,1551][4085,9,19,22,1956,1287][4086,1,7,23,1293,1320][4087,10,14,22,1685,1505][4088,11,1,15,296,2117][4089,11,16,16,4284,1785][4090,1,19,15,2056,1353][4091,1,5,21,874,1749][4092,11,18,24,2991,1662][4093,2,14,18,3439,1890][4094,1,13,18,2912,1600][4095,1,5,15,1136,1749][4096,11,7,17,1256,1995][4097,11,11,20,2332,1767][4098,9,11,22,2329,1765][4099,10,11,16,1482,1925][4100,2,15,15,1377,1837][4101,10,14,15,1381,1645][4102,9,12,20,2102,1947][4103,10,15,21,2661,1365][4104,11,10,21,2493,1662][4105,9,13,23,2871,1699][4106,11,6,22,1027,1557][4107,2,14,20,1800,1837][4108,10,8,17,2371,2117][4109,9,4,24,821,1369][4110,11,7,23,747,2135][4111,9,11,17,707,1287][4112,9,17,17,2103,2062][4113,1,4,17,822,1468][4114,11,10,21,1885,1347][4115,11,13,22,3636,2152][4116,9,4,22,694,1336][4117,9,3,23,317,1765][4118,2,14,23,2057,1837][4119,1,18,21,2328,1617][4120,2,14,17,2828,1837][4121,11,10,19,1161,1452]]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=788,101=1710,110=1173,111=1358,210=2531,300=2145,401=2094,14=21,10=30,200=1876,301=2255,400=1919,15=3]]
28/11 10:14:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[12,48,false,[]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[107,3917],[108,3913]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[109,3923],[110,3920]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[111,3925]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[112,3930]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[113,3937],[114,3934],[115,3933]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[116,3951],[117,3950],[118,3945],[119,3944]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[104,401,502,14,0,0]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[108,300,585,14,0,0]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[102,200,644,14,0,0]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[106,111,274,14,0,0][110,110,123,14,0,0]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[101,101,242,14,0,0][109,100,402,14,0,0]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[105,400,539,14,0,0]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[103,301,456,14,0,0]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[107,210,397,14,0,0]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1299,3952,15,1877,19][1300,3955,18,1600,18][1301,3957,8,2554,20][1302,3958,16,1681,23][1303,3959,18,1805,18][1304,3960,9,2650,21][1305,3962,16,1780,21][1306,3963,16,1982,23][1307,3965,1,1651,19][1308,3966,16,2677,22][1309,3967,4,1465,23][1310,3968,1,2246,23][1311,3969,3,2551,18][1312,3970,1,1786,20][1313,3971,18,2264,18][1314,3972,1,1748,20][1315,3973,19,2774,20][1316,3974,4,2097,22][1317,3975,10,1619,24][1318,3976,11,2315,23][1319,3977,3,2319,20][1320,3980,16,1804,21][1321,3981,6,2260,22][1322,3982,13,1883,23][1323,3983,2,2738,19][1324,3984,19,1698,22][1325,3987,18,2027,24][1326,3988,6,1502,24][1327,3989,12,1972,21][1328,3990,3,2565,23][1329,3993,17,1681,18][1330,3994,14,2194,19][1331,3995,18,2268,22][1332,3997,15,2119,20][1333,3998,13,2202,24][1334,3999,2,1877,21][1335,4001,7,2197,22][1336,4002,2,1785,24][1337,4003,16,2177,24][1338,4005,2,2138,20][1339,4006,17,1886,19][1340,4007,1,2048,21][1341,4008,1,1914,24][1342,4009,20,1683,21][1343,4010,13,2276,19][1344,4011,18,1512,21][1345,4012,11,2502,24][1346,4013,5,1817,23][1347,4014,17,2492,20][1348,4016,12,1623,21][1349,4017,15,2348,22][1350,4018,7,1990,18][1351,4019,11,1537,23][1352,4021,17,2065,20][1353,4022,10,1735,19][1354,4023,17,2361,22][1355,4024,17,1643,20][1356,4025,12,1960,23][1357,4026,4,1819,21][1358,4027,12,1561,20][1359,4028,2,2596,23][1360,4029,4,2199,22][1361,4030,11,2430,19][1362,4031,4,1699,18][1363,4032,15,2569,19][1364,4034,16,2347,23][1365,4035,19,2737,24][1366,4036,10,1911,21][1367,4037,4,1535,21][1368,4038,14,2457,23][1369,4039,20,1321,20][1370,4041,18,1915,21][1371,4042,19,1650,23][1372,4045,10,2174,19][1373,4046,6,2010,20][1374,4048,20,1557,20][1375,4049,10,1882,18][1376,4052,9,1455,20][1377,4053,8,1706,22][1378,4055,15,1876,23][1379,4057,6,1416,21][1380,4058,6,2203,18][1381,4060,13,2172,19][1382,4061,8,1266,18][1383,4062,8,1496,24][1384,4063,18,1725,23][1385,4064,5,1721,21][1386,4065,19,1354,18][1387,4066,14,2105,24][1388,4067,5,1619,22][1389,4069,11,1764,24][1390,4070,4,2292,23][1391,4071,20,1710,22][1392,4072,18,1210,24][1393,4076,20,1680,20][1394,4077,14,1281,21][1395,4078,5,1259,21][1396,4081,9,2018,21][1397,4082,2,1667,23][1398,4085,19,1174,22][1399,4086,7,1161,23][1400,4087,14,1489,22][1401,4091,5,1744,21][1402,4092,18,1564,24][1403,4093,14,1546,18][1404,4094,13,1333,18][1405,4097,11,1650,20][1406,4098,11,1697,22][1407,4102,12,1636,20][1408,4103,15,1320,21][1409,4104,10,1593,21][1410,4105,13,1558,23][1411,4106,6,1281,22][1412,4107,14,1745,20][1413,4109,4,1152,24][1414,4110,7,1848,23][1415,4114,10,1266,21][1416,4115,13,2031,22][1417,4116,4,1327,22][1418,4117,3,1626,23][1419,4118,14,1479,23][1420,4119,18,1471,21][1421,4121,10,1437,19]]]
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,18][15,16][2,14][9,14][9,6][9,2][2,7][16,10][16,14][15,15][6,7][16,13][16,6][6,17][15,10][12,14][3,7][12,4][13,17][13,5][12,18][4,4][3,3][9,14][9,1][16,7][15,2][16,19][15,2][3,2][4,1][12,12][13,19][11,19][9,11][1,2][5,1][4,1]]]
