28/11 10:28:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
28/11 10:30:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[13034,257],[13037,258],[13040,260],[13041,261],[13044,262],[13047,263],[13049,264],[13058,268],[13059,269],[13073,271],[13077,272],[13079,273],[13080,274],[13086,275],[13087,276],[13102,281],[13107,282],[13108,283],[13112,284]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2044,2535][7,2104,2641][16,2174,2645][6,2098,2577][8,2322,2738][5,1952,2449][12,1732,2090][3,1603,2036][4,1680,2128][14,2042,2647][13,2039,2094][9,1618,1937][11,1701,1998][2,1784,2076][10,1589,1991][1,1497,1879]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[10,[13180,6,3,17,715,2385][13181,8,3,16,1118,2867][13182,15,18,18,6984,2587][13183,16,7,15,1677,1997][13184,7,20,20,2676,1912][13185,7,5,16,984,2812][13186,16,11,20,1773,2303][13187,8,9,21,1725,2397][13188,8,6,17,1692,2350][13189,15,18,21,4413,2452][13190,6,6,18,1903,2115][13191,6,15,21,3334,1710][13192,15,3,14,444,2115][13193,7,20,22,5940,2475][13194,16,2,21,671,2397][13195,8,4,20,620,2585][13196,8,2,16,199,1997][13197,16,14,13,2763,1974][13198,16,16,15,3890,2702][13199,8,9,14,2171,1856][13200,8,8,20,1654,1880][13201,6,13,22,1287,1980][13202,7,8,19,1454,2272][13203,7,17,17,3442,2025][13204,15,2,13,569,2587][13205,7,20,19,3554,1777][13206,6,12,17,2635,2745][13207,16,10,14,2114,1762][13208,7,17,20,6252,2452][13209,16,7,18,1118,1997][13210,15,18,15,5686,2430][13211,16,8,15,1118,2796][13212,8,20,20,3891,2162][13213,16,6,18,1505,2091][13214,15,2,22,449,2812][13215,16,4,21,890,1856][13216,15,16,17,2915,1822][13217,15,10,22,1417,2025][13218,8,9,21,3522,2796][13219,7,13,17,3825,2452][13220,6,6,13,1241,2587][13221,8,4,18,1319,2538][13222,15,6,18,1717,2385][13223,8,18,15,2461,2279][13224,8,11,21,4420,2679][13225,16,2,18,659,2538][13226,7,15,13,3584,2655][13227,16,2,15,242,2021][13228,6,9,20,1870,1732][13229,7,20,15,8370,2790][13230,6,7,14,968,2767][13231,15,13,16,2974,2542][13232,7,20,18,2736,1710][13233,7,16,14,5940,2475][13234,8,13,21,2125,2044][13235,15,12,21,4170,2317][13236,7,5,13,695,2317][13237,6,1,18,266,1777][13238,7,19,18,4966,1867][13239,7,20,13,2160,2160][13240,6,16,21,3484,1980][13241,16,8,22,3524,2937][13242,15,7,20,2047,2250][13243,8,5,20,633,1809][13244,7,3,18,737,1890][13245,16,12,22,2007,2091][13246,8,12,16,3496,2914][13247,7,16,13,3660,2542][13248,7,3,20,681,2272][13249,7,17,15,2103,2475][13250,16,13,13,3271,2796][13251,7,12,17,2672,2227][13252,7,13,18,4105,2632][13253,7,15,13,1761,1957][13254,7,16,15,5940,2475][13255,14,5,22,1974,2632][13256,5,8,15,1998,1784][13257,13,9,13,986,2193][13258,13,1,15,157,2623][13259,12,13,16,2592,1813][13260,13,14,15,2648,1720][13261,3,13,13,1820,1750][13262,14,5,17,810,2025][13263,13,14,18,3864,2300][13264,5,11,20,3519,2666][13265,5,12,16,2716,2515][13266,13,6,19,2089,2322][13267,12,9,16,868,1609][13268,12,3,22,589,2183][13269,4,15,21,2175,1813][13270,3,17,13,3207,1715][13271,3,14,17,1528,1820][13272,3,15,22,2550,1417][13273,14,2,21,749,2497][13274,3,2,20,203,1452][13275,14,17,16,3779,1710][13276,3,13,14,1092,1400][13277,14,14,18,1829,1867][13278,13,6,18,625,2085][13279,14,15,14,4268,2587][13280,4,7,14,1262,1387][13281,13,3,19,573,1913][13282,12,18,14,1937,1794][13283,12,8,21,1568,1961][13284,13,11,16,3842,2687][13285,12,18,18,5108,2183][13286,14,13,18,1418,2182][13287,3,2,15,415,1890][13288,3,17,14,2261,1330][13289,4,8,22,2131,2220][13290,3,9,16,1420,1435][13291,3,20,14,3484,1452][13292,13,9,13,1284,1784][13293,3,4,15,273,1365][13294,14,1,17,218,2182][13295,4,15,19,2147,1591][13296,3,9,22,968,2152][13297,14,3,17,388,2160][13298,13,3,22,848,2021][13299,5,12,16,2331,2429][13300,4,9,16,2051,2072][13301,12,14,20,2020,1443][13302,4,19,13,3606,2109][13303,12,18,16,2331,1850][13304,13,20,13,5925,2279][13305,12,9,15,2771,2053][13306,4,10,16,2217,2016][13307,5,7,17,1754,2279][13308,3,16,19,3203,1540][13309,3,17,21,2427,1785][13310,5,11,18,1390,2107][13311,14,15,20,1957,2610][13312,5,14,15,3358,1999][13313,3,3,18,483,1610][13314,13,16,18,5141,2472][13315,14,11,20,1506,1957][13316,13,1,21,144,2064][13317,5,14,13,2889,1720][13318,12,12,16,2672,1591][13319,12,19,20,2657,1998][13320,12,10,17,984,1406][13321,13,19,22,3626,2386][13322,4,17,19,4377,2146][13323,4,7,18,1359,1942][13324,5,18,14,4729,2021][13325,2,16,21,1512,1890][13326,1,2,15,132,1320][13327,9,18,21,1870,1732][13328,1,5,20,601,1336][13329,1,11,19,1155,1501][13330,1,3,19,727,1732][13331,1,1,17,252,1683][13332,11,1,17,258,2152][13333,9,18,16,5078,1881][13334,1,8,19,961,1336][13335,11,1,16,180,1802][13336,2,2,17,395,1977][13337,9,6,14,672,1600][13338,9,3,18,311,1732][13339,9,20,19,1848,1320][13340,9,4,18,471,1963][13341,1,10,22,1752,1947][13342,10,4,16,819,1365][13343,1,5,18,1031,2062][13344,1,13,14,1608,1237][13345,9,15,22,2895,1930][13346,11,3,17,462,1540][13347,11,11,20,1201,1365][13348,9,20,18,2404,1336][13349,10,10,18,1530,2187][13350,1,16,13,3832,1996][13351,11,3,18,384,2135][13352,2,3,14,676,1610][13353,11,7,14,1025,1627][13354,10,5,17,569,1627][13355,11,14,20,2770,1522][13356,10,1,16,122,1750][13357,11,19,16,2473,2170][13358,11,14,13,2179,1557][13359,11,7,22,1353,1487][13360,9,15,20,3184,1633][13361,2,6,17,1249,1487][13362,1,4,18,726,1650][13363,1,4,17,360,1287][13364,10,13,14,3138,2012][13365,10,5,22,691,1382][13366,9,18,21,3724,1881][13367,10,1,14,186,1557][13368,1,1,17,113,1617]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=43,110=2,111=29,200=43,210=31,400=39,401=35,15=15,6=8,5=40,2=22,1=48,16=9,3=2,9=38,11=20,13=24,7=18,14=18,4=41,8=36]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[10,32,false,[]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[73,13143],[74,13137]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[75,13147]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[76,13155]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[77,13158]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[78,13164]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[79,13172]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[80,13179]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[88,400,57,12,0,0]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[83,300,106,12,0,0][85,301,100,12,0,0]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[86,111,76,12,0,0][90,110,49,12,0,0]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[81,101,29,12,0,0][89,100,52,12,0,0]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[84,401,149,12,0,0]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[82,200,81,12,0,0][87,210,125,12,0,0]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[285,13180,3,2359,17][286,13181,3,2759,16][287,13185,5,2481,16][288,13189,18,2369,21][289,13206,12,2539,17][290,13208,17,2394,20][291,13214,2,2510,22][292,13221,4,2491,18][293,13222,6,2344,18][294,13224,11,2484,21][295,13225,2,2489,18][296,13231,13,2446,16][297,13241,8,2811,22][298,13246,12,2654,16][299,13264,11,2353,20][300,13265,12,2303,16][301,13268,3,1973,22][302,13284,11,2577,16][303,13285,18,2076,18][304,13289,8,1952,22][305,13296,9,2115,22][306,13299,12,2339,16][307,13300,9,2029,16][308,13311,15,2491,20][309,13314,16,2426,18][310,13325,16,1788,21][311,13332,1,2143,17][312,13340,4,1773,18][313,13341,10,1769,22][314,13343,5,1952,18][315,13351,3,2007,18][316,13357,19,1982,16][317,13366,18,1694,21]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[8,11][8,1][15,19][15,1][16,6][1,12][16,13][15,10][10,14][8,12][12,3][1,8][2,7][7,9][12,13][11,6][2,6][6,8][5,20][7,15][14,11][3,15][3,11][11,7][6,5][1,2][5,7][1,17][3,4][15,6][5,6][9,13][6,1][16,1][5,2][5,2][5,8]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[14,9973,3,customer][13,10257,1,customer][13,10280,2,customer][3,10700,2,customer][16,11063,8,customer][6,11065,6,customer][15,11066,9,customer][11,11113,4,customer][11,11118,16,customer][13,11486,3,customer]]]
28/11 10:30:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
28/11 10:30:45 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-1654497,0,0]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[62,100,45],[61,101,23]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[11,[13512,89,52,1119,12][13518,81,29,1678,12]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[64,110,33],[63,111,101]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[11,[13524,90,49,968,12][13530,86,76,1326,12]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[66,200,68],[65,210,134]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[11,[13532,82,81,232,12][13535,87,125,186,12]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[67,301,65]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[68,300,137]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[11,[13549,83,106,107,12][13553,85,100,213,12]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[69,401,97]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[11,[13558,84,149,479,12]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[70,400,105]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[11,[13563,88,57,232,12]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[13421,287],[13425,288],[13431,289],[13434,291],[13439,294],[13445,298],[13452,299],[13453,300],[13455,301],[13461,302],[13462,303],[13464,304],[13476,308],[13484,310],[13494,312],[13495,313],[13499,315],[13502,316],[13505,317]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2099,2539][8,2154,2722][15,2212,2510][7,2200,2541][16,2266,2773][14,2136,2516][12,1789,2076][13,2007,2577][5,2078,2353][4,1787,2053][3,1604,2057][2,1788,1908][9,1604,1848][1,1498,1947][11,1777,2046][10,1616,2099]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[11,[13567,8,4,23,1297,2162][13568,15,1,22,270,2250][13569,16,15,21,3045,2538][13570,15,11,23,1410,2565][13571,16,6,16,1997,2561][13572,15,12,16,1870,2227][13573,16,14,19,1895,2256][13574,6,13,16,2921,2497][13575,7,17,15,4416,2362][13576,7,10,14,2524,2295][13577,7,11,20,1803,1822][13578,7,16,15,1925,2407][13579,8,6,15,606,2021][13580,16,19,16,4660,2044][13581,15,4,18,1036,2160][13582,6,4,23,727,2272][13583,8,13,22,3494,2068][13584,8,18,20,3316,2303][13585,16,20,15,4863,2702][13586,7,18,22,4251,1687][13587,15,17,15,1790,1755][13588,7,4,23,508,2542][13589,7,5,20,860,1912][13590,7,9,21,3219,2385][13591,15,11,20,2970,2250][13592,7,17,14,2662,2610][13593,7,6,22,840,2002][13594,15,16,16,1872,2340][13595,6,2,15,653,2722][13596,8,14,20,3039,1809][13597,8,2,22,407,2914][13598,7,16,22,2620,2340][13599,16,8,21,2639,2749][13600,6,18,18,2328,2587][13601,15,2,17,345,2160][13602,8,1,16,162,1809][13603,7,13,16,2108,2317][13604,7,16,22,4536,2025][13605,6,14,22,2097,2497][13606,7,17,16,4267,2092][13607,15,14,14,3807,2092][13608,8,11,15,4522,2937][13609,7,7,18,693,1980][13610,8,6,14,1115,2655][13611,15,7,15,1083,1935][13612,7,12,15,3088,2340][13613,15,17,21,2998,2205][13614,7,12,16,2592,2160][13615,7,5,20,756,2520][13616,15,10,20,3442,2295][13617,16,6,18,1285,1786][13618,7,4,21,617,2205][13619,15,11,20,3117,2362][13620,16,4,14,951,2162][13621,15,16,15,4103,2137][13622,15,1,22,276,2767][13623,6,16,17,5020,2092][13624,15,4,17,631,2632][13625,15,14,15,1814,2160][13626,8,13,21,1573,2420][13627,7,1,23,162,2700][13628,15,1,23,170,2430][13629,8,10,18,1421,2843][13630,6,3,20,396,2205][13631,15,15,17,1963,2182][13632,13,19,20,4166,2193][13633,13,7,15,1276,2279][13634,5,8,23,2061,2343][13635,13,12,23,2012,1677][13636,4,11,21,1509,1961][13637,13,2,23,487,2214][13638,3,19,15,1915,1680][13639,13,15,22,2734,2279][13640,4,6,23,1931,2146][13641,4,15,23,2152,1794][13642,4,11,17,3448,2090][13643,5,14,16,2829,2021][13644,3,17,19,3837,1505][13645,12,6,18,948,1757][13646,5,15,22,3820,1698][13647,4,5,14,1428,1905][13648,4,1,22,266,2220][13649,12,16,17,1740,1554][13650,12,5,18,508,2035][13651,4,5,18,1261,2294][13652,3,3,18,634,1627][13653,13,2,15,361,1806][13654,13,18,18,5784,2472][13655,4,11,17,1693,1924][13656,12,2,21,429,2146][13657,5,11,21,3939,2558][13658,3,16,19,3819,2170][13659,13,11,15,3596,2515][13660,12,7,23,1515,1665][13661,3,17,20,2227,1872][13662,13,18,22,3746,1892][13663,12,2,14,492,2238][13664,13,7,15,1721,2236][13665,13,16,15,3442,1956][13666,14,14,20,3704,2205][13667,5,8,18,1492,2666][13668,12,7,16,1004,1794][13669,4,8,19,2030,1813][13670,13,18,21,4001,2021][13671,5,2,22,632,2107][13672,13,10,23,2648,2408][13673,3,10,14,1665,2082][13674,14,17,19,3580,2340][13675,12,11,23,2930,1776][13676,3,13,16,2631,1557][13677,12,15,21,2297,1702][13678,3,10,16,1344,1680][13679,3,18,19,4789,2047][13680,4,13,22,1750,1683][13681,5,6,18,1915,2128][13682,14,18,17,3159,1755][13683,14,5,22,738,1845][13684,3,3,14,655,1680][13685,4,13,14,3703,2035][13686,14,10,18,2983,2295][13687,12,14,19,1989,1776][13688,5,2,23,383,2128][13689,5,7,15,887,2537][13690,5,10,22,1548,1935][13691,13,5,15,1047,1612][13692,4,16,15,3978,1776][13693,5,18,18,2147,2386][13694,13,6,15,1029,2451][13695,14,7,21,669,1912][13696,4,4,20,618,1406][13697,5,18,23,7022,2601][13698,5,16,18,2421,1892][13699,4,16,14,1615,1683][13700,14,7,14,954,2272][13701,13,8,21,2331,2429][13702,14,2,16,718,2565][13703,12,13,22,2501,1480][13704,14,6,20,655,1822][13705,3,11,22,1940,1470][13706,12,19,23,5429,1905][13707,4,6,16,1343,2035][13708,4,10,18,2575,2146][13709,4,16,14,4144,1850][13710,12,14,16,2791,1424][13711,12,3,14,894,2294][13712,14,10,18,3712,2475][13713,12,9,15,940,2090][13714,4,5,14,438,1461][13715,12,10,21,2164,1443][13716,4,12,20,1172,1628][13717,1,20,18,3326,1848][13718,9,9,23,1407,1303][13719,9,18,21,1995,1584][13720,11,2,14,182,1820][13721,9,12,22,1089,1815][13722,9,6,14,609,1452][13723,1,12,15,3160,1881][13724,11,5,18,798,1452][13725,11,9,15,2272,1942][13726,9,10,14,2214,2013][13727,9,12,17,1330,1386][13728,9,19,16,2595,1518][13729,11,7,14,1321,1452][13730,1,8,21,1553,1765][13731,10,2,20,530,1767][13732,10,4,14,931,2117][13733,2,12,23,2135,1977][13734,11,18,18,5158,2047][13735,1,18,21,4015,1716][13736,11,1,22,259,1855][13737,1,16,15,2190,1369][13738,1,11,14,2032,1320][13739,10,17,20,1606,1575][13740,11,9,19,2491,1977][13741,2,6,20,831,1540][13742,10,5,23,763,1697][13743,9,11,18,1597,1452][13744,11,6,21,1176,1960][13745,1,5,22,601,1336][13746,9,4,21,496,1551][13747,9,18,15,2732,1518][13748,1,5,15,1166,1666][13749,9,19,18,1410,1485][13750,1,11,17,1164,1765]]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=5,110=6,200=5,210=6,301=1,300=10,400=11,15=6,6=23,5=40,2=33,1=75,16=11,9=76,13=34,7=18,14=25,4=41,8=36,10=15]]
28/11 10:30:45 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[11,55,false,[]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[81,13518],[82,13512]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[83,13530],[84,13524]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[85,13535],[86,13532]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[87,13553],[88,13549]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[89,13558]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[90,13563]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[93,300,109,13,0,0][95,301,99,13,0,0]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[96,111,46,13,0,0][100,110,65,13,0,0]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[91,101,63,13,0,0][99,100,34,13,0,0]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[94,401,95,13,0,0][98,400,113,13,0,0]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[92,200,97,13,0,0][97,210,111,13,0,0]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[318,13570,11,2393,23][319,13597,2,2443,22][320,13599,8,2513,21][321,13600,18,2552,18][322,13605,14,2467,22][323,13615,5,2305,20][324,13629,10,2686,18][325,13636,11,1941,21][326,13650,5,1938,18][327,13651,5,2207,18][328,13656,2,2089,21][329,13658,16,2080,19][330,13667,8,2582,18][331,13672,10,2386,23][332,13679,18,2013,19][333,13697,18,2507,23][334,13701,8,2360,21][335,13708,10,1936,18][336,13733,12,1933,23][337,13736,1,1842,22][338,13740,9,1827,19][339,13744,6,1800,21]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[10,19][8,9][2,18][6,14][13,20][3,12][14,9][6,5][15,5][13,10][2,5][13,17][3,4][3,2][15,6][15,9][14,4][13,11][11,19][14,8]]]
28/11 10:30:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[5,9968,13,customer][9,9999,18,customer][5,10691,11,customer][14,10706,8,customer][7,11048,1,customer][4,11095,2,customer][1,11123,18,customer][8,11461,12,customer][4,11469,15,customer][13,11488,10,customer][9,11504,10,customer][2,11512,3,customer][13,11871,8,customer][9,11893,10,customer]]]
28/11 10:31:00 FINE client.AgentServiceImpl|*** TIME UNIT 12
28/11 10:31:00 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-1983674,0,0]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[72,100,20],[71,101,73]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[12,[13890,99,34,1023,13][13895,91,63,1658,13]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[74,110,27],[73,111,61]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[12,[13900,100,65,1004,13][13906,96,46,1256,13]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[75,200,93]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[12,[13908,92,97,230,13][13910,97,111,200,13]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[76,210,88]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[77,301,67]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[78,300,114]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[12,[13926,93,109,101,13][13929,95,99,262,13]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[79,400,87]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[12,[13933,98,113,281,13][13935,94,95,428,13]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[80,401,94]]]
28/11 10:31:00 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[13804,318],[13812,319],[13814,320],[13819,323],[13829,324],[13842,326],[13843,327],[13847,328],[13849,329],[13868,334],[13870,335],[13881,338],[13883,339]]]
